SL-0476	GO:0031672	a band	a band|a disc|anisotropic disc|q disc|transverse disc
SL-0002	GO:0020022	acidocalcisome	acidocalcisome|metachromatic granule|polyphosphate vacuole|volutin granule
SL-0316	GO:0033985	acidocalcisome lumen	acidocalcisome lumen
SL-0003	GO:0033102	acidocalcisome membrane	acidocalcisome membrane
SL-0007	GO:0001669	acrosome	acrosomal vesicle|acrosomal granule|acrosome
SL-0008	GO:0030479	actin patch	actin cortical patch|actin patch
SL-0009	GO:0005912	adherens junction	adherens junction
SL-0010	GO:0032578	aleurone grain	aleurone grain membrane
SL-0317	GO:0034422	aleurone grain lumen	aleurone grain lumen
SL-0011	GO:0032578	aleurone grain membrane	aleurone grain membrane
SL-0012	GO:0009501	amyloplast	amyloplast
SL-0013	GO:0033098	amyloplast inner membrane	amyloplast inner membrane
SL-0014	GO:0033097	amyloplast membrane	amyloplast membrane
SL-0491	GO:0044222	anammoxosome	anammoxosome
SL-0016	GO:0032579	apical lamina	apical lamina of hyaline layer
SL-0018	GO:0020011	apicoplast	apicoplast
SL-0019	GO:0048046	apoplast	apoplast
SL-0306	GO:0097589	archaeal flagellum	archaeal-type flagellum|archaeal flagellum|archaella|archaellum
SL-0020	GO:0033099	attachment organelle	attachment organelle
SL-0021	GO:0033111	attachment organelle membrane	attachment organelle membrane
SL-0023	GO:0000421	autophagosome	autophagosome membrane|autophagic vacuole membrane
SL-0318	GO:0034423	autophagosome lumen	autophagosome lumen|autophagic vacuole lumen
SL-0022	GO:0000421	autophagosome membrane	autophagosome membrane|autophagic vacuole membrane
SL-0279	GO:0001683	axon	obsolete axonemal dynein heavy chain|axonemal dynein heavy chain
SL-0489	GO:0097691	bacterial extracellular vesicle	bacterial extracellular vesicle
SL-0025	GO:0005604	basement membrane	basement membrane|basal lamina|basement lamina|lamina densa
SL-0472	GO:0032059	bleb	bleb|plasma membrane bleb
SL-0027	GO:0000131	bud	incipient cellular bud site
SL-0028	GO:0033101	bud membrane	cellular bud membrane|cellular bud plasma membrane
SL-0029	GO:0000142	bud neck	cellular bud neck contractile ring|neck ring
SL-0030	GO:0005934	bud tip	cellular bud tip
SL-0031	GO:0015030	cajal body	cajal body|coiled body|gemini of coiled bodies|gems
SL-0032	GO:0030112	calyx	glycocalyx|cell capsule
SL-0033	GO:0030112	capsule	glycocalyx|cell capsule
SL-0034	GO:0031470	carboxysome	carboxysome
SL-0035	GO:0002095	caveola	caveolar macromolecular signaling complex|caveolar macromolecular signalling complex
SL-0138	GO:0005938	cell cortex	cell cortex|cell periphery|peripheral cytoplasm
SL-0036	GO:0030313	cell envelope	cell envelope
SL-0038	GO:0005911	cell junction	cell-cell junction|intercellular junction
SL-0039	GO:0005886	cell membrane	plasma membrane|bacterial inner membrane|cell membrane|cellular membrane|cytoplasmic membrane|inner endospore membrane|juxtamembrane|plasma membrane lipid bilayer|plasmalemma
SL-0040	GO:0009279	cell outer membrane	cell outer membrane|outer membrane of cell
SL-0280	GO:0031253	cell projection	cell projection membrane|membrane extension|membrane projection
SL-0455	GO:0000934	cell septum	porous cell septum|porous septum
SL-0310	GO:0009930	cell surface	longitudinal side of cell surface
SL-0456	GO:0031520	cell tip	plasma membrane of cell tip|'plasma membrane, cell tip'
SL-0041	GO:0005618	cell wall	cell wall
SL-0485	GO:0034451	centriolar satellite	centriolar satellite
SL-0046	GO:0005814	centriole	centriole|daughter centriole|mother centriole
SL-0047	GO:0000775	centromere	chromosome, centromeric region|centromere|centromere complex|chromosome, centric region|chromosome, pericentric region
SL-0048	GO:0005813	centrosome	centrosome
SL-0049	GO:0009507	chloroplast	chloroplast
SL-0050	GO:0009941	chloroplast envelope	chloroplast envelope
SL-0051	GO:0009706	chloroplast inner membrane	chloroplast inner membrane|chloroplast inner envelope
SL-0052	GO:0031972	chloroplast intermembrane space	chloroplast intermembrane space|chloroplast envelope lumen
SL-0053	GO:0031969	chloroplast membrane	chloroplast membrane
SL-0139	GO:0042644	chloroplast nucleoid	chloroplast nucleoid
SL-0054	GO:0009707	chloroplast outer membrane	chloroplast outer membrane|chloroplast outer envelope
SL-0055	GO:0009533	chloroplast stroma	chloroplast stromal thylakoid
SL-0056	GO:0009534	chloroplast thylakoid	chloroplast thylakoid
SL-0057	GO:0009543	chloroplast thylakoid lumen	chloroplast thylakoid lumen
SL-0058	GO:0009535	chloroplast thylakoid membrane	chloroplast thylakoid membrane
SL-0059	GO:0033105	chlorosome	chlorosome envelope|chlorosome membrane
SL-0060	GO:0033105	chlorosome envelope	chlorosome envelope|chlorosome membrane
SL-0061	GO:0034466	chromaffin granule	chromaffin granule lumen
SL-0349	GO:0034466	chromaffin granule lumen	chromaffin granule lumen
SL-0062	GO:0042584	chromaffin granule membrane	chromaffin granule membrane
SL-0063	GO:0009509	chromoplast	chromoplast
SL-0064	GO:0046862	chromoplast membrane	chromoplast membrane
SL-0065	GO:0009575	chromoplast stroma	chromoplast stroma
SL-0468	GO:0000228	chromosome	nuclear chromosome|nuclear interphase chromosome
SL-0066	GO:0005929	cilium	cilium|eukaryotic flagellum|flagellum|microtubule-based flagellum|primary cilium
SL-0304	GO:0005930	cilium axoneme	axoneme|ciliary axoneme|cilium axoneme|flagellar axoneme|flagellum axoneme
SL-0087	GO:0036064	cilium basal body	ciliary basal body|basal body|cilial basal body|cilium basal body|microtubule basal body
SL-0305	GO:0060170	cilium membrane	ciliary membrane|cilial membrane|cilium membrane|flagellar membrane|flagellum membrane
SL-0067	GO:0005801	cis-golgi network	cis-golgi network|cis face|cis golgi network|forming face|golgi cis face|golgi cis-face
SL-0068	GO:0033106	cis-golgi network membrane	cis-golgi network membrane|cis golgi network membrane|golgi cis face membrane
SL-0069	GO:0005905	clathrin-coated pit	clathrin-coated pit|coated pit
SL-0070	GO:0030136	clathrin-coated vesicle	clathrin-coated vesicle
SL-0071	GO:0030665	clathrin-coated vesicle membrane	clathrin-coated vesicle membrane|clathrin coated vesicle membrane
SL-0467	GO:0032154	cleavage furrow	cleavage furrow
SL-0072	GO:0005905	coated pit	clathrin-coated pit|coated pit
SL-0073	GO:0000331	contractile vacuole	contractile vacuole
SL-0074	GO:0031164	contractile vacuole membrane	contractile vacuolar membrane|contractile vacuole membrane
SL-0075	GO:0030137	copi-coated vesicle	copi-coated vesicle|coatomer
SL-0321	GO:0106172	copi-coated vesicle lumen	copi-coated vesicle lumen
SL-0076	GO:0030663	copi-coated vesicle membrane	copi-coated vesicle membrane|copi coated vesicle membrane
SL-0077	GO:0030134	copii-coated vesicle	copii-coated er to golgi transport vesicle|copii vesicle|copii-associated er to golgi transport vesicle|copii-associated vesicle|copii-coated vesicle|endoplasmic reticulum to golgi transport vesicle|endoplasmic reticulum-golgi transport vesicle|er to golgi constitutive secretory pathway transport vesicle|er to golgi transport vesicle|er-golgi transport vesicle
SL-0322	GO:0106173	copii-coated vesicle lumen	copii-coated vesicle lumen
SL-0079	GO:0001533	cornified envelope	cornified envelope
SL-0080	GO:0033107	cvt vesicle	cvt vesicle|cytoplasm to vacuole targeting vesicle|cytoplasm-to-vacuole targeting vesicle
SL-0081	GO:0033110	cvt vesicle membrane	cvt vesicle membrane|cytoplasm to vacuole targeting vesicle membrane|cytoplasm-to-vacuole targeting vesicle membrane
SL-0082	GO:0009842	cyanelle	cyanelle|cyanoplast|muroplast
SL-0479	GO:0033112	cyanelle envelope	cyanelle envelope
SL-0480	GO:0036012	cyanelle inner membrane	cyanelle inner membrane|cyanelle inner envelope membrane
SL-0481	GO:0036014	cyanelle intermembrane space	cyanelle intermembrane space|cyanelle envelope lumen|cyanelle periplasm
SL-0083	GO:0033113	cyanelle membrane	cyanelle membrane
SL-0482	GO:0036013	cyanelle outer membrane	cyanelle outer membrane
SL-0350	GO:0034060	cyanelle stroma	cyanelle stroma
SL-0277	GO:0009843	cyanelle thylakoid	cyanelle thylakoid
SL-0084	GO:0033114	cyanelle thylakoid lumen	cyanelle thylakoid lumen
SL-0085	GO:0033115	cyanelle thylakoid membrane	cyanelle thylakoid membrane
SL-0086	GO:0000153	cytoplasm	cytoplasmic ubiquitin ligase complex
SL-0495	GO:0036464	cytoplasmic ribonucleoprotein granule	cytoplasmic ribonucleoprotein granule|staufen granule
SL-9910	GO:0009898	cytoplasmic side	cytoplasmic side of plasma membrane|internal leaflet of plasma membrane|internal side of plasma membrane|juxtamembrane
SL-0088	GO:0030659	cytoplasmic vesicle	cytoplasmic vesicle membrane
SL-0325	GO:0060205	cytoplasmic vesicle lumen	cytoplasmic vesicle lumen|cytoplasmic membrane-bounded vesicle lumen|cytoplasmic membrane-enclosed vesicle lumen
SL-0089	GO:0030659	cytoplasmic vesicle membrane	cytoplasmic vesicle membrane
SL-0090	GO:0005856	cytoskeleton	cytoskeleton
SL-0091	GO:0000180	cytosol	obsolete cytosolic large ribosomal subunit|cytosolic large ribosomal subunit
SL-0283	GO:0014069	dendrite	postsynaptic density|neuronal postsynaptic density|post synaptic density|post-synaptic density|postsynaptic density of dendrite
SL-0284	GO:0032591	dendritic spine	dendritic spine membrane
SL-0285	GO:0032591	dendritic spine membrane	dendritic spine membrane
SL-0092	GO:0005915	desmosome	zonula adherens|adhesion belt|belt desmosome|fascia adhaerens|intermediate junction|zonula adhaerens
SL-0094	GO:0005769	early endosome	early endosome
SL-0337	GO:0031905	early endosome lumen	early endosome lumen
SL-0093	GO:0031901	early endosome membrane	early endosome membrane
SL-0147	GO:0012505	endomembrane system	endomembrane system
SL-0095	GO:0005783	endoplasmic reticulum	endoplasmic reticulum|er
SL-0096	GO:0005788	endoplasmic reticulum lumen	endoplasmic reticulum lumen|cisternal lumen|endoplasmic reticulum cisterna|er cisterna|er lumen
SL-0097	GO:0005789	endoplasmic reticulum membrane	endoplasmic reticulum membrane|er membrane
SL-0098	GO:0005793	endoplasmic reticulum-golgi intermediate compartment	endoplasmic reticulum-golgi intermediate compartment|egtc|endoplasmic reticulum-golgi transport container|er-golgi intermediate compartment|er-golgi transport container|ergic|pre-golgi intermediate compartment|vesicular-tubular cluster|vtc
SL-0099	GO:0033116	endoplasmic reticulum-golgi intermediate compartment membrane	endoplasmic reticulum-golgi intermediate compartment membrane|er-golgi intermediate compartment membrane
SL-0101	GO:0005768	endosome	endosome
SL-0327	GO:0031904	endosome lumen	endosome lumen
SL-0100	GO:0010008	endosome membrane	endosome membrane|endosomal membrane
SL-0109	GO:0033117	esterosome	esterosome
SL-0328	GO:0034467	esterosome lumen	esterosome lumen
SL-0108	GO:0033118	esterosome membrane	esterosome membrane
SL-0110	GO:0009513	etioplast	etioplast
SL-0329	GO:0034426	etioplast membrane	etioplast membrane
SL-0330	GO:0009578	etioplast stroma	etioplast stroma
SL-0466	GO:0070062	extracellular exosome	extracellular exosome|exosome|extracellular vesicular exosome
SL-0111	GO:0031012	extracellular matrix	extracellular matrix|matrisome|proteinaceous extracellular matrix
SL-0112	GO:0005615	extracellular space	extracellular space|intercellular space
SL-0499	GO:0097691	extracellular vesicle	bacterial extracellular vesicle
SL-0286	GO:0030175	filopodium	filopodium
SL-0287	GO:0031527	filopodium membrane	filopodium membrane
SL-0470	GO:0032433	filopodium tip	filopodium tip
SL-0113	GO:0009289	fimbrium	pilus|fimbria|fimbriae|fimbrium|pili
SL-0116	GO:0020016	flagellar pocket	ciliary pocket|cilial pocket|cilium pocket|flagellar pocket
SL-0117	GO:0005929	flagellum	cilium|eukaryotic flagellum|flagellum|microtubule-based flagellum|primary cilium
SL-0114	GO:0005930	flagellum axoneme	axoneme|ciliary axoneme|cilium axoneme|flagellar axoneme|flagellum axoneme
SL-0308	GO:0009425	flagellum basal body	bacterial-type flagellum basal body|flagellar basal body|flagellin-based flagellum basal body
SL-0115	GO:0060170	flagellum membrane	ciliary membrane|cilial membrane|cilium membrane|flagellar membrane|flagellum membrane
SL-0118	GO:0005925	focal adhesion	focal adhesion|adhesion plaque|focal contact|hemi-adherens junction
SL-0119	GO:0005628	forespore	prospore membrane|ascospore-type prospore membrane|forespore membrane|fsm
SL-0122	GO:0005628	forespore membrane	prospore membrane|ascospore-type prospore membrane|forespore membrane|fsm
SL-0124	GO:0005921	gap junction	gap junction|communicating junction|electrical synapse|electrotonic synapse|gap junction macula|gap junction plaque|intercellular gap junction channel|macula communicans|zonula communicans
SL-0125	GO:0031411	gas vesicle	gas vesicle|gas vacuole
SL-0126	GO:0033172	gas vesicle membrane	gas vesicle shell|gas vesicle membrane|gas vesicle wall
SL-0127	GO:0015030	gem	cajal body|coiled body|gemini of coiled bodies|gems
SL-0129	GO:0020015	glycosome	glycosome
SL-0128	GO:0046860	glycosome membrane	glycosome membrane
SL-0131	GO:0009514	glyoxysome	glyoxysome
SL-0130	GO:0046861	glyoxysome membrane	glyoxysomal membrane|glyoxysome membrane
SL-0132	GO:0005794	golgi apparatus	golgi apparatus|golgi|golgi complex|golgi ribbon
SL-0135	GO:0005795	golgi stack	golgi stack|dictyosome|golgi cisternae
SL-0334	GO:0034469	golgi stack lumen	golgi stack lumen
SL-0136	GO:0032580	golgi stack membrane	golgi cisterna membrane|golgi stack membrane
SL-9902	GO:0042765	gpi-anchor	gpi-anchor transamidase complex|gpit complex
SL-0288	GO:0030426	growth cone	growth cone
SL-0289	GO:0032584	growth cone membrane	growth cone membrane
SL-0477	GO:0031673	h zone	h zone|h band|h disc
SL-0137	GO:0030056	hemidesmosome	hemidesmosome|epidermal attachment structure|fibrous organelle|hemi-adherens junction|trans-epithelial attachment
SL-0431	GO:0018995	host	host cellular component|host organism
SL-0428	GO:0044155	host caveola	host caveola
SL-0427	GO:0018995	host cell	host cellular component|host organism
SL-0421	GO:0039662	host cell envelope	host cell outer membrane|host cell envelope outer membrane|outer membrane of host cell
SL-0374	GO:0044156	host cell junction	host cell junction
SL-0375	GO:0033644	host cell membrane	host cell membrane
SL-0376	GO:0039662	host cell outer membrane	host cell outer membrane|host cell envelope outer membrane|outer membrane of host cell
SL-0377	GO:0044157	host cell projection	host cell projection
SL-0378	GO:0020030	host cell surface	infected host cell surface knob
SL-0424	GO:0044158	host cell wall	host cell wall
SL-0383	GO:0044163	host cytoskeleton	host cytoskeleton
SL-0384	GO:0044164	host cytosol	host cell cytosol|host cytosol
SL-0388	GO:0044165	host endoplasmic reticulum	host cell endoplasmic reticulum|host endoplasmic reticulum
SL-0389	GO:0044166	host endoplasmic reticulum lumen	host cell endoplasmic reticulum lumen|host endoplasmic reticulum lumen
SL-0390	GO:0044167	host endoplasmic reticulum membrane	host cell endoplasmic reticulum membrane|host endoplasmic reticulum membrane
SL-0391	GO:0044173	host endoplasmic reticulum-golgi intermediate compartment	host cell endoplasmic reticulum-golgi intermediate compartment membrane|host cell er-golgi intermediate compartment membrane|host endoplasmic reticulum-golgi intermediate compartment membrane|host er-golgi intermediate compartment membrane
SL-0392	GO:0044173	host endoplasmic reticulum-golgi intermediate compartment membrane	host cell endoplasmic reticulum-golgi intermediate compartment membrane|host cell er-golgi intermediate compartment membrane|host endoplasmic reticulum-golgi intermediate compartment membrane|host er-golgi intermediate compartment membrane
SL-0393	GO:0044174	host endosome	host cell endosome|host endosome
SL-0394	GO:0044175	host endosome membrane	host cell endosome membrane|host endosome membrane
SL-0425	GO:0043655	host extracellular space	host extracellular space|extracellular space of host|host extracellular space
SL-0379	GO:0044176	host filopodium	host cell filopodium|host filopodium
SL-0395	GO:0044177	host golgi apparatus	host cell golgi apparatus|host golgi apparatus
SL-0453	GO:0072494	host multivesicular body	host multivesicular body|host cell multivesicular body
SL-0422	GO:0044168	host rough endoplasmic reticulum	host cell rough endoplasmic reticulum|host rough endoplasmic reticulum
SL-0423	GO:0044169	host rough endoplasmic reticulum membrane	host cell rough endoplasmic reticulum membrane|host rough endoplasmic reticulum membrane
SL-0444	GO:0044170	host smooth endoplasmic reticulum	host cell smooth endoplasmic reticulum|host smooth endoplasmic reticulum
