SL-0476	GO:0031672	a band	a band|a disc|anisotropic disc|q disc|transverse disc
SL-0445	GO:0044171	host smooth endoplasmic reticulum membrane	host cell smooth endoplasmic reticulum membrane|host smooth endoplasmic reticulum membrane
SL-0449	GO:0044159	host thylakoid	host thylakoid
SL-0143	GO:0032579	hyaline layer	apical lamina of hyaline layer
SL-0145	GO:0034492	hydrogenosome	hydrogenosome lumen
SL-0335	GO:0034492	hydrogenosome lumen	hydrogenosome lumen
SL-0144	GO:0046859	hydrogenosome membrane	hydrogenosomal membrane|hydrogenosome membrane
SL-0478	GO:0031674	i band	i band|i disc|isotropic disc|j disc
SL-0488	GO:0061702	inflammasome	inflammasome complex
SL-0362	GO:0070258	inner membrane complex	inner membrane pellicle complex|inner membrane complex
SL-0146	GO:0033165	interphotoreceptor matrix	interphotoreceptor matrix
SL-0148	GO:0071437	invadopodium	invadopodium
SL-0290	GO:0071438	invadopodium membrane	invadopodium membrane
SL-0149	GO:0000776	kinetochore	kinetochore
SL-0150	GO:0020023	kinetoplast	kinetoplast
SL-0460	GO:0060091	kinocilium	kinocilium
SL-0291	GO:0030027	lamellipodium	lamellipodium
SL-0292	GO:0031258	lamellipodium membrane	lamellipodium membrane
SL-0152	GO:0005770	late endosome	late endosome|prevacuolar compartment|pvc
SL-0336	GO:0031906	late endosome lumen	late endosome lumen
SL-0151	GO:0031902	late endosome membrane	late endosome membrane
SL-0154	GO:0005633	lipid droplet	ascus lipid droplet|ascus lipid particle
SL-9914	GO:0035450	lumenal side	extrinsic component of lumenal side of plastid thylakoid membrane|extrinsic to lumenal leaflet of plastid thylakoid membrane|extrinsic to lumenal side of plastid thylakoid membrane|peripheral to lumenal side of plastid thylakoid membrane
SL-0158	GO:0005764	lysosome	lysosome
SL-0156	GO:0036021	lysosome lumen	endolysosome lumen|endolysosomal lumen
SL-0157	GO:0005765	lysosome membrane	lysosomal membrane|lysosome membrane
SL-0159	GO:0000323	lytic vacuole	lytic vacuole
SL-0315	GO:0031430	m line	m band|m disc|m line|mesophragma|midline
SL-0510	GO:0110143	magnetosome	magnetosome
SL-0511	GO:0110145	magnetosome lumen	magnetosome lumen
SL-0512	GO:0110146	magnetosome membrane	magnetosome membrane
SL-9913	GO:0099616	matrix side	extrinsic component of matrix side of mitochondrial inner membrane
SL-0161	GO:0033162	melanosome	melanosome membrane
SL-0338	GO:0034493	melanosome lumen	melanosome lumen
SL-0160	GO:0033162	melanosome membrane	melanosome membrane
SL-0162	GO:0000139	membrane	golgi membrane
SL-0370	GO:0044853	membrane raft	plasma membrane raft
SL-0163	GO:0020009	microneme	microneme|sarconeme
SL-0339	GO:0034494	microneme lumen	microneme lumen
SL-0164	GO:0033163	microneme membrane	microneme membrane
SL-0166	GO:0005792	microsome	obsolete microsome|microsomal membrane|microsome
SL-0484	GO:0000923	microtubule organizing center	equatorial microtubule organizing center|emtoc|equatorial microtubule organising centre
SL-0293	GO:0005902	microvillus	microvillus|microvilli
SL-0294	GO:0031528	microvillus membrane	microvillus membrane
SL-0469	GO:0030496	midbody	midbody
SL-0490	GO:0090543	midbody ring	flemming body|midbody ring
SL-0173	GO:0005739	mitochondrion	mitochondrion|mitochondria
SL-0171	GO:0044233	mitochondrion membrane	mitochondria-associated endoplasmic reticulum membrane|endoplasmic reticulum-mitochondrion membrane contact site|er-mitochondrion membrane contact site|mam|mitochondria-associated er membrane|mitochondria-associated membrane|mitochondria-associated membrane|mitochondria-endoplasmic reticulum (er) contact
SL-0437	GO:0032047	mitosome	mitosome|crypton
SL-0174	GO:0005771	multivesicular body	multivesicular body|multivesicular endosome|mvb|mve
SL-0340	GO:0097486	multivesicular body lumen	multivesicular body lumen
SL-0175	GO:0032585	multivesicular body membrane	multivesicular body membrane|multivesicular endosome membrane|mvb membrane|mve membrane
SL-0312	GO:0030016	myofibril	myofibril|striated muscle fiber|striated muscle fibre
SL-0177	GO:0042151	nematocyst	nematocyst|cnidocyst
SL-0518	GO:0032589	neuron projection	neuron projection membrane
SL-0526	GO:0098674	neuronal dense core vesicle	extrinsic component of neuronal dense core vesicle membrane
SL-0532	GO:0098674	neuronal dense core vesicle membrane	extrinsic component of neuronal dense core vesicle membrane
SL-0494	GO:0016604	nuclear body	nuclear body
SL-0185	GO:0005643	nuclear pore complex	nuclear pore|npc|nuclear pore complex|nuclear pore membrane protein|nucleopore
SL-0187	GO:0009295	nucleoid	nucleoid
SL-0188	GO:0005730	nucleolus	nucleolus
SL-0189	GO:0033009	nucleomorph	nucleomorph
SL-0190	GO:0000446	nucleoplasm	nucleoplasmic tho complex
SL-9915	GO:1990875	nucleoplasmic side	nucleoplasmic side of nuclear pore|nucleoplasmic side of npc|nucleoplasmic side of nuclear pore complex|nucleoplasmic side of nucleopore
SL-0191	GO:0001673	nucleus	male germ cell nucleus|male germ-cell nucleus
SL-0351	GO:0070111	organellar chromatophore	organellar chromatophore|paulinella-type chromatophore
SL-0359	GO:0070113	organellar chromatophore inner membrane	organellar chromatophore inner membrane|paulinella-type chromatophore inner membrane
SL-0360	GO:0070115	organellar chromatophore intermembrane space	organellar chromatophore intermembrane space|paulinella-type chromatophore intermembrane space
SL-0352	GO:0070112	organellar chromatophore membrane	organellar chromatophore membrane|paulinella-type chromatophore membrane
SL-0361	GO:0070114	organellar chromatophore outer membrane	organellar chromatophore outer membrane|paulinella-type chromatophore outer membrane
SL-0354	GO:0070116	organellar chromatophore thylakoid	organellar chromatophore thylakoid|paulinella-type chromatophore thylakoid
SL-0355	GO:0070117	organellar chromatophore thylakoid lumen	organellar chromatophore thylakoid lumen|paulinella-type chromatophore thylakoid lumen
SL-0356	GO:0070118	organellar chromatophore thylakoid membrane	organellar chromatophore thylakoid membrane|paulinella-type chromatophore thylakoid membrane
SL-0192	GO:0033010	paranodal septate junction	paranodal junction|axoglial septate junction|paranodal axoglial junction|paranodal septate junction
SL-0194	GO:0020003	parasitophorous vacuole	symbiont-containing vacuole|bacterium-containing vacuole|parasitophorous vacuole|pathogen-occupied vacuole|salmonella-containing vacuole|scv
SL-0230	GO:0000932	p-body	p-body|cytoplasmic foci|cytoplasmic mrna processing body|p body
SL-0195	GO:0043661	peribacteroid membrane	peribacteroid membrane
SL-0197	GO:0043204	perikaryon	perikaryon|cell soma cytoplasm
SL-0198	GO:0044220	perinuclear region	host cell perinuclear region of cytoplasm
SL-0199	GO:0033011	perinuclear theca	perinuclear theca
SL-9903	GO:0019898	peripheral membrane protein	extrinsic component of membrane|extrinsic to membrane|peripheral membrane protein
SL-0200	GO:0030287	periplasm	cell wall-bounded periplasmic space|cell wall bounded periplasmic space|cell wall-enclosed periplasmic space|inner wall zone|iwz
SL-0201	GO:0055040	periplasmic flagellum	periplasmic flagellum
SL-9916	GO:0031236	periplasmic side	extrinsic component of periplasmic side of plasma membrane|extrinsic to external leaflet of plasma membrane, in periplasmic space|extrinsic to external side of plasma membrane, in periplasmic space
SL-0367	GO:0043592	perispore	exosporium|epispore|exospore|perispore
SL-0204	GO:0005777	peroxisomal	peroxisome|peroxisomal|peroxisome vesicle
SL-0202	GO:0005782	peroxisomal matrix	peroxisomal matrix|peroxisomal lumen
SL-0203	GO:0005778	peroxisomal membrane	peroxisomal membrane|peroxisome membrane
SL-0473	GO:0001891	phagocytic cup	phagocytic cup
SL-0206	GO:0000421	phagosome	autophagosome membrane|autophagic vacuole membrane
SL-0342	GO:0034423	phagosome lumen	autophagosome lumen|autophagic vacuole lumen
SL-0205	GO:0000421	phagosome membrane	autophagosome membrane|autophagic vacuole membrane
SL-0457	GO:0001917	photoreceptor inner segment	photoreceptor inner segment
SL-0514	GO:0060342	photoreceptor inner segment membrane	photoreceptor inner segment membrane
SL-0458	GO:0001750	photoreceptor outer segment	photoreceptor outer segment
SL-0513	GO:0042622	photoreceptor outer segment membrane	photoreceptor outer segment membrane
SL-0207	GO:0009524	phragmoplast	phragmoplast
SL-0208	GO:0009506	plasmodesma	plasmodesma|plasmodesmata
SL-0209	GO:0000311	plastid	plastid large ribosomal subunit
SL-0210	GO:0009526	plastid envelope	plastid envelope
SL-0211	GO:0009528	plastid inner membrane	plastid inner membrane
SL-0212	GO:0009529	plastid intermembrane space	plastid intermembrane space|plastid envelope lumen
SL-0213	GO:0031350	plastid membrane	intrinsic component of plastid membrane|intrinsic to plastid membrane
SL-0140	GO:0042646	plastid nucleoid	plastid nucleoid
SL-0214	GO:0009527	plastid outer membrane	plastid outer membrane
SL-0215	GO:0009532	plastid stroma	plastid stroma
SL-0278	GO:0031976	plastid thylakoid	plastid thylakoid
SL-0309	GO:0031978	plastid thylakoid lumen	plastid thylakoid lumen
SL-0216	GO:0035449	plastid thylakoid membrane	extrinsic component of plastid thylakoid membrane|extrinsic to plastid thylakoid membrane|peripheral to plastid thylakoid membrane
SL-0217	GO:0010287	plastoglobule	plastoglobule|pg|plastoglobuli
SL-0465	GO:0016605	pml body	pml body|nd10|nuclear dot|pml nb|pml nuclear body
SL-0295	GO:0002102	podosome	podosome
SL-0371	GO:0070505	pollen coat	pollen coat|pollenkitt|tryphine
SL-0218	GO:0033012	porosome	porosome
SL-0515	GO:0098794	postsynapse	postsynapse
SL-0297	GO:0014069	postsynaptic density	postsynaptic density|neuronal postsynaptic density|post synaptic density|post-synaptic density|postsynaptic density of dendrite
SL-0520	GO:0098839	postsynaptic density membrane	postsynaptic density membrane
SL-0523	GO:0098842	postsynaptic early endosome	postsynaptic early endosome
SL-0534	GO:0098896	postsynaptic early endosome membrane	postsynaptic early endosome membrane
SL-0528	GO:0098843	postsynaptic endocytic zone	postsynaptic endocytic zone
SL-0522	GO:0098845	postsynaptic endosome	postsynaptic endosome
SL-0521	GO:0150051	postsynaptic golgi apparatus	postsynaptic golgi apparatus|golgi outpost
SL-0524	GO:0098837	postsynaptic recycling endosome	postsynaptic recycling endosome|postsynaptic endosomal recycling compartment|postsynaptic recycling outpost
SL-0533	GO:0098944	postsynaptic recycling endosome membrane	postsynaptic recycling endosome membrane
SL-0516	GO:0098793	presynapse	presynapse|presynaptic terminal
SL-0519	GO:0048786	presynaptic active zone	presynaptic active zone|pre-synaptic active zone|pre-synaptic active zone component|presynaptic specialization
SL-0527	GO:0048787	presynaptic active zone membrane	presynaptic active zone membrane|active zone plasma membrane|active zone pre-synaptic plasma membrane|active zone presynaptic plasma membrane|pre-synaptic active zone membrane
SL-0529	GO:0098833	presynaptic endocytic zone	presynaptic endocytic zone
SL-0525	GO:0098830	presynaptic endosome	presynaptic endosome
SL-0223	GO:0005770	prevacuolar compartment	late endosome|prevacuolar compartment|pvc
SL-0225	GO:0009530	primary cell wall	primary cell wall
SL-0226	GO:0009541	prolamellar body	etioplast prolamellar body
SL-0369	GO:0005628	prospore	prospore membrane|ascospore-type prospore membrane|forespore membrane|fsm
SL-0368	GO:0005628	prospore membrane	prospore membrane|ascospore-type prospore membrane|forespore membrane|fsm
SL-0228	GO:0000326	protein storage vacuole	protein storage vacuole
SL-0344	GO:0034495	protein storage vacuole lumen	protein storage vacuole lumen
SL-0227	GO:0032586	protein storage vacuole membrane	protein storage vacuole membrane
SL-0229	GO:0005622	protoplasm	intracellular|internal to cell|nucleocytoplasm|protoplasm|protoplast
SL-0298	GO:0031143	pseudopodium	pseudopodium|pseudopod
SL-0299	GO:0031260	pseudopodium membrane	pseudopodium membrane
SL-0232	GO:0034777	recycling endosome	recycling endosome lumen
SL-0345	GO:0034777	recycling endosome lumen	recycling endosome lumen
SL-0231	GO:0055038	recycling endosome membrane	recycling endosome membrane
SL-0233	GO:0020008	rhoptry	rhoptry|paired organelles|toxoneme
SL-0346	GO:0034591	rhoptry lumen	rhoptry lumen
SL-0234	GO:0033016	rhoptry membrane	rhoptry membrane
SL-0235	GO:0005791	rough endoplasmic reticulum	rough endoplasmic reticulum|rer|rough er
SL-0236	GO:0048237	rough endoplasmic reticulum lumen	rough endoplasmic reticulum lumen|rer lumen|rough er lumen
SL-0237	GO:0030867	rough endoplasmic reticulum membrane	rough endoplasmic reticulum membrane|rer membrane|rough er membrane
SL-0300	GO:0001726	ruffle	ruffle|membrane ruffle
SL-0301	GO:0032587	ruffle membrane	ruffle membrane|membrane ruffle
SL-0238	GO:0042383	sarcolemma	sarcolemma
SL-0313	GO:0030017	sarcomere	sarcomere
SL-0311	GO:0014701	sarcoplasm	junctional sarcoplasmic reticulum membrane
SL-0239	GO:0014701	sarcoplasmic reticulum	junctional sarcoplasmic reticulum membrane
SL-0240	GO:0014803	sarcoplasmic reticulum lumen	longitudinal sarcoplasmic reticulum lumen
SL-0241	GO:0014701	sarcoplasmic reticulum membrane	junctional sarcoplasmic reticulum membrane
SL-0242	GO:0009531	secondary cell wall	secondary cell wall
SL-0244	GO:0005803	secretory vesicle	obsolete secretory vesicle|secretory vesicle|transition vesicle
SL-0245	GO:0005804	secretory vesicle membrane	obsolete secretory vesicle membrane|secretory vesicle membrane
SL-0246	GO:0005918	septate junction	septate junction|septate desmosome
SL-0262	GO:0030115	s-layer	s-layer
SL-0247	GO:0030114	slime layer	slime layer
SL-0248	GO:0005790	smooth endoplasmic reticulum	smooth endoplasmic reticulum|ser|smooth er
SL-0249	GO:0048238	smooth endoplasmic reticulum lumen	smooth endoplasmic reticulum lumen|ser lumen|smooth er lumen
SL-0250	GO:0030868	smooth endoplasmic reticulum membrane	smooth endoplasmic reticulum membrane|ser membrane|smooth er membrane
SL-0251	GO:0000922	spindle	spindle pole
SL-0448	GO:0000922	spindle pole	spindle pole
SL-0252	GO:0000928	spindle pole body	gamma-tubulin small complex, spindle pole body|tub4 complex
SL-0530	GO:0097444	spine apparatus	spine apparatus|dense material
SL-0366	GO:0031160	spore coat	spore wall|spore coat
SL-0253	GO:0070477	spore core	endospore core
SL-0364	GO:0043595	spore cortex	endospore cortex
SL-0254	GO:0005619	spore wall	ascospore wall|fungal-type spore wall
SL-0302	GO:0032420	stereocilium	stereocilium
SL-0303	GO:0060171	stereocilium membrane	stereocilium membrane
SL-0501	GO:0001725	stress fiber	stress fiber|actin cable|stress fibre
SL-0496	GO:0010494	stress granule	cytoplasmic stress granule|cytoplasmic mrnp granule|stress granule
SL-9917	GO:0035451	stromal side	extrinsic component of stromal side of plastid thylakoid membrane|extrinsic to stromal leaflet of plastid thylakoid membrane|extrinsic to stromal side of plastid thylakoid membrane|peripheral to stromal side of plastid thylakoid membrane
SL-0256	GO:0043658	symbiosome	host symbiosome
SL-0257	GO:0055044	symplast	symplast
SL-0258	GO:0001772	synapse	immunological synapse|c-smac|supramolecular activation cluster
SL-0517	GO:0043083	synaptic cleft	synaptic cleft
SL-0259	GO:0008021	synaptic vesicle	synaptic vesicle|docked vesicle
SL-0348	GO:0034592	synaptic vesicle lumen	synaptic vesicle lumen
SL-0260	GO:0030285	synaptic vesicle membrane	integral component of synaptic vesicle membrane|integral to synaptic vesicle membrane
SL-0261	GO:0019717	synaptosome	obsolete synaptosome|synaptosome
SL-0263	GO:0019033	tegument	viral tegument
SL-0276	GO:0000781	telomere	chromosome, telomeric region|telomere
SL-0450	GO:0009503	thylakoid	thylakoid light-harvesting complex
SL-0265	GO:0005923	tight junction	bicellular tight junction|zonula occludens
SL-0266	GO:0005802	trans-golgi network	trans-golgi network|golgi trans face|golgi trans-face|late golgi|maturing face|tgn|trans face|trans golgi network
SL-0267	GO:0032588	trans-golgi network membrane	trans-golgi network membrane|golgi trans face membrane|trans golgi network membrane
SL-0268	GO:0055039	trichocyst	trichocyst
SL-0505	GO:0030315	t-tubule	t-tubule|transverse tubule|triad
SL-0141	GO:0001931	uropodium	uropod|distal pole complex|retractile pole|uropodium
SL-0272	GO:0000322	vacuole	storage vacuole
SL-0270	GO:0000328	vacuole lumen	fungal-type vacuole lumen|lumen of vacuole with cell cycle-correlated morphology
SL-0271	GO:0000329	vacuole membrane	fungal-type vacuole membrane|fungal-type vacuolar membrane|membrane of vacuole with cell cycle-correlated morphology
SL-0498	GO:0001669	vesicle	acrosomal vesicle|acrosomal granule|acrosome
SL-0274	GO:0019012	virion	virion|complete virus particle
SL-0275	GO:0055036	virion membrane	virion membrane
SL-0314	GO:0030018	z line	z disc|z band|z disk|z line
